                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9509,                 5.1162,                 1.8193,                0.00994,                 0.0281,                0.00821,                0.00512,                 1.4471,                 4.9208,                 1.3233,             3.4757e-05,             3.4757e-05,             3.4757e-05
                      2,                 1.4472,                 4.6076,                 1.3668,                0.46091,                 0.0669,                0.05522,                0.03299,                 1.4246,                 4.0976,                 1.3309,             6.9066e-05,             6.9066e-05,             6.9066e-05
                      3,                 1.4396,                 3.9823,                  1.394,                   0.64,                0.15824,                 0.1453,                0.08641,                 1.4417,                 3.4799,                 1.3776,             0.00010268,             0.00010268,             0.00010268
                      4,                 1.4752,                  3.486,                 1.4214,                0.70891,                0.18226,                0.22046,                0.13655,                 1.4437,                 2.9569,                 1.3834,             0.00010188,             0.00010188,             0.00010188
                      5,                 1.4532,                 3.0669,                 1.4103,                0.72219,                0.26533,                0.32715,                0.21189,                    1.4,                 2.6393,                 1.3597,             0.00010084,             0.00010084,             0.00010084
                      6,                 1.4165,                  2.837,                 1.3859,                0.68571,                 0.3011,                0.38325,                0.25221,                 1.3783,                 2.3332,                 1.3573,             9.9802e-05,             9.9802e-05,             9.9802e-05
                      7,                 1.3948,                 2.6317,                  1.375,                0.62208,                0.43396,                0.44468,                0.29471,                 1.3613,                 2.1375,                 1.3314,             9.8763e-05,             9.8763e-05,             9.8763e-05
                      8,                 1.3769,                 2.4429,                 1.3585,                0.67577,                0.46772,                 0.5043,                0.33469,                 1.3366,                 1.9706,                 1.3219,             9.7724e-05,             9.7724e-05,             9.7724e-05
                      9,                 1.3582,                 2.3076,                 1.3531,                0.76022,                0.48318,                0.55266,                0.36567,                 1.3471,                 1.8834,                 1.3238,             9.6684e-05,             9.6684e-05,             9.6684e-05
                     10,                 1.3331,                 2.1507,                 1.3326,                0.77365,                0.52687,                0.60542,                0.41749,                 1.3152,                 1.7093,                 1.3153,             9.5645e-05,             9.5645e-05,             9.5645e-05
                     11,                 1.3247,                 2.0977,                 1.3302,                0.74641,                0.55288,                0.62372,                0.42651,                 1.3067,                 1.6723,                 1.3099,             9.4605e-05,             9.4605e-05,             9.4605e-05
                     12,                 1.3202,                 1.9906,                 1.3217,                0.81584,                0.56619,                0.66376,                0.45293,                 1.2966,                 1.5935,                 1.3067,             9.3566e-05,             9.3566e-05,             9.3566e-05
                     13,                 1.3062,                 1.9321,                 1.3118,                0.79187,                 0.6053,                0.68297,                0.47315,                 1.2781,                 1.4957,                 1.3011,             9.2526e-05,             9.2526e-05,             9.2526e-05
                     14,                 1.2795,                  1.837,                  1.296,                0.78761,                0.64178,                0.70104,                0.47341,                 1.2851,                 1.4771,                 1.2933,             9.1487e-05,             9.1487e-05,             9.1487e-05
                     15,                 1.2908,                 1.7934,                 1.3028,                0.86193,                0.62031,                0.72318,                0.48692,                 1.3104,                 1.4206,                  1.305,             9.0447e-05,             9.0447e-05,             9.0447e-05
                     16,                 1.2764,                 1.7419,                 1.2976,                 0.8574,                0.63147,                0.74665,                0.51305,                 1.2812,                 1.3603,                 1.2928,             8.9408e-05,             8.9408e-05,             8.9408e-05
                     17,                 1.2527,                 1.6664,                 1.2784,                 0.8311,                0.68093,                0.77414,                0.53543,                 1.2557,                 1.3095,                 1.2717,             8.8368e-05,             8.8368e-05,             8.8368e-05
                     18,                 1.2526,                 1.6672,                 1.2756,                0.83766,                0.69148,                 0.7662,                0.52905,                  1.277,                  1.285,                 1.2914,             8.7329e-05,             8.7329e-05,             8.7329e-05
                     19,                 1.2488,                  1.619,                 1.2764,                0.84606,                0.70574,                0.79409,                0.53436,                  1.306,                  1.264,                  1.298,             8.6289e-05,             8.6289e-05,             8.6289e-05
                     20,                 1.2377,                 1.5794,                 1.2719,                 0.8692,                 0.7008,                0.80635,                0.54659,                 1.2764,                 1.2252,                 1.2826,              8.525e-05,              8.525e-05,              8.525e-05
                     21,                 1.2295,                 1.5592,                 1.2675,                0.86274,                0.71292,                0.80264,                 0.5525,                 1.2793,                 1.2105,                 1.2921,              8.421e-05,              8.421e-05,              8.421e-05
                     22,                 1.2323,                 1.5225,                 1.2641,                0.85131,                0.72033,                0.82428,                0.56823,                 1.2536,                 1.1896,                 1.2774,             8.3171e-05,             8.3171e-05,             8.3171e-05
                     23,                 1.2183,                 1.4941,                 1.2642,                0.89417,                0.69935,                0.83321,                0.57099,                 1.2771,                 1.1721,                 1.2972,             8.2131e-05,             8.2131e-05,             8.2131e-05
                     24,                 1.2089,                 1.4508,                 1.2527,                0.79773,                 0.7861,                0.85792,                0.58362,                 1.2625,                 1.1567,                 1.2781,             8.1092e-05,             8.1092e-05,             8.1092e-05
                     25,                 1.1982,                 1.4423,                 1.2458,                 0.8488,                0.76079,                0.86378,                 0.5908,                  1.275,                 1.1296,                 1.2859,             8.0052e-05,             8.0052e-05,             8.0052e-05
                     26,                 1.1977,                 1.4097,                 1.2504,                0.82965,                0.78052,                0.85709,                0.58869,                 1.2514,                 1.1129,                 1.2646,             7.9013e-05,             7.9013e-05,             7.9013e-05
                     27,                 1.1908,                 1.4092,                 1.2408,                0.87376,                0.75364,                0.84825,                0.58013,                 1.2631,                 1.1047,                 1.2688,             7.7973e-05,             7.7973e-05,             7.7973e-05
                     28,                 1.1826,                 1.3682,                 1.2407,                0.87592,                0.75884,                0.86572,                0.60203,                 1.2553,                 1.0961,                 1.2709,             7.6934e-05,             7.6934e-05,             7.6934e-05
                     29,                 1.1801,                 1.3473,                 1.2391,                0.85627,                0.77703,                0.89191,                0.60797,                 1.2474,                 1.0746,                 1.2676,             7.5894e-05,             7.5894e-05,             7.5894e-05
                     30,                 1.1773,                 1.3361,                 1.2393,                0.86173,                 0.7874,                0.88108,                0.61366,                 1.2458,                   1.06,                 1.2651,             7.4855e-05,             7.4855e-05,             7.4855e-05
                     31,                 1.1568,                 1.2988,                 1.2219,                0.88956,                0.76147,                0.89064,                0.62289,                 1.2389,                  1.045,                 1.2579,             7.3815e-05,             7.3815e-05,             7.3815e-05
                     32,                 1.1615,                 1.2978,                 1.2183,                0.84819,                0.81773,                0.89506,                0.62024,                 1.2538,                 1.0396,                 1.2673,             7.2776e-05,             7.2776e-05,             7.2776e-05
                     33,                  1.154,                 1.2854,                 1.2201,                0.87802,                 0.7935,                 0.9001,                0.62189,                 1.2501,                 1.0113,                 1.2657,             7.1736e-05,             7.1736e-05,             7.1736e-05
                     34,                 1.1568,                 1.2663,                 1.2212,                0.88635,                0.77196,                0.90413,                0.61837,                 1.2533,                 1.0215,                 1.2603,             7.0696e-05,             7.0696e-05,             7.0696e-05
                     35,                 1.1534,                 1.2723,                 1.2206,                0.88084,                0.80805,                0.90969,                0.63008,                 1.2499,                 1.0033,                 1.2593,             6.9657e-05,             6.9657e-05,             6.9657e-05
                     36,                 1.1455,                 1.2526,                 1.2135,                0.88588,                0.81168,                0.90703,                0.63155,                 1.2527,                 1.0017,                 1.2689,             6.8618e-05,             6.8618e-05,             6.8618e-05
                     37,                 1.1394,                 1.2302,                 1.2126,                0.87794,                0.81231,                0.91156,                 0.6375,                 1.2527,                0.99513,                 1.2642,             6.7578e-05,             6.7578e-05,             6.7578e-05
                     38,                 1.1376,                 1.2295,                 1.2097,                0.87829,                0.81573,                0.89955,                0.62566,                 1.2475,                0.98574,                 1.2617,             6.6539e-05,             6.6539e-05,             6.6539e-05
                     39,                 1.1431,                 1.2025,                  1.212,                0.89479,                0.78303,                0.89986,                0.62615,                 1.2746,                0.98651,                 1.2779,             6.5499e-05,             6.5499e-05,             6.5499e-05
                     40,                 1.1372,                 1.2168,                 1.2095,                0.83061,                 0.9013,                0.91941,                0.64118,                 1.2396,                0.96836,                  1.263,              6.446e-05,              6.446e-05,              6.446e-05
                     41,                 1.1288,                 1.2109,                 1.2136,                0.80681,                0.89383,                0.91716,                0.63944,                 1.2461,                0.95134,                 1.2616,              6.342e-05,              6.342e-05,              6.342e-05
                     42,                 1.1231,                 1.1914,                 1.2007,                0.89665,                0.80512,                0.91304,                0.63317,                  1.264,                0.96075,                 1.2674,             6.2381e-05,             6.2381e-05,             6.2381e-05
                     43,                 1.1268,                 1.1925,                 1.2075,                0.88967,                 0.8348,                0.92312,                0.65168,                 1.2402,                 0.9357,                   1.26,             6.1341e-05,             6.1341e-05,             6.1341e-05
                     44,                 1.1204,                 1.1732,                 1.1986,                0.92666,                0.81517,                0.91166,                0.64012,                 1.2434,                0.93784,                 1.2603,             6.0302e-05,             6.0302e-05,             6.0302e-05
                     45,                 1.1127,                 1.1666,                 1.1989,                0.87029,                0.85762,                 0.9157,                  0.643,                 1.2441,                0.94384,                 1.2628,             5.9262e-05,             5.9262e-05,             5.9262e-05
                     46,                 1.1076,                 1.1477,                 1.1967,                0.86892,                0.86036,                0.93122,                0.64607,                 1.2613,                0.93137,                 1.2711,             5.8223e-05,             5.8223e-05,             5.8223e-05
                     47,                  1.103,                 1.1467,                 1.1936,                0.90265,                0.84271,                  0.926,                0.65012,                 1.2448,                 0.9241,                 1.2629,             5.7183e-05,             5.7183e-05,             5.7183e-05
                     48,                 1.1035,                 1.1388,                 1.1892,                0.89449,                0.83901,                0.92576,                0.65036,                 1.2575,                0.91188,                 1.2629,             5.6144e-05,             5.6144e-05,             5.6144e-05
                     49,                 1.0906,                 1.1186,                 1.1859,                0.90938,                 0.8367,                0.92541,                0.64988,                 1.2502,                0.90796,                 1.2652,             5.5104e-05,             5.5104e-05,             5.5104e-05
                     50,                 1.0871,                 1.1036,                 1.1764,                0.89466,                0.85266,                0.92513,                0.65081,                 1.2519,                0.90373,                 1.2595,             5.4065e-05,             5.4065e-05,             5.4065e-05
                     51,                 1.0841,                 1.0994,                 1.1801,                0.83261,                0.90852,                0.92364,                0.64955,                 1.2413,                0.89382,                 1.2573,             5.3025e-05,             5.3025e-05,             5.3025e-05
                     52,                 1.0809,                  1.096,                 1.1781,                0.80409,                0.90874,                0.92223,                0.65211,                 1.2493,                0.89785,                  1.262,             5.1985e-05,             5.1985e-05,             5.1985e-05
                     53,                 1.0867,                 1.1003,                 1.1784,                0.84086,                0.88946,                 0.9245,                0.64877,                 1.2524,                0.89509,                 1.2665,             5.0946e-05,             5.0946e-05,             5.0946e-05
                     54,                 1.0896,                 1.1059,                 1.1795,                 0.8963,                0.86163,                0.93128,                0.65596,                 1.2464,                0.87775,                 1.2583,             4.9907e-05,             4.9907e-05,             4.9907e-05
                     55,                 1.0771,                 1.0858,                 1.1761,                0.81261,                0.92139,                0.92416,                0.64758,                 1.2371,                0.87156,                 1.2608,             4.8867e-05,             4.8867e-05,             4.8867e-05
                     56,                  1.076,                 1.0724,                 1.1744,                0.83852,                0.90647,                0.92437,                0.64729,                 1.2487,                 0.8753,                 1.2552,             4.7827e-05,             4.7827e-05,             4.7827e-05
                     57,                 1.0808,                 1.0842,                 1.1749,                0.85323,                0.88909,                0.92612,                0.64764,                  1.242,                0.86503,                 1.2593,             4.6788e-05,             4.6788e-05,             4.6788e-05
                     58,                 1.0695,                 1.0629,                 1.1723,                0.89848,                0.86365,                0.92413,                0.65506,                 1.2373,                0.86369,                 1.2607,             4.5749e-05,             4.5749e-05,             4.5749e-05
                     59,                 1.0661,                 1.0599,                 1.1687,                0.85374,                0.89634,                0.92444,                0.65705,                 1.2416,                0.85817,                 1.2615,             4.4709e-05,             4.4709e-05,             4.4709e-05
                     60,                 1.0569,                 1.0528,                 1.1592,                0.85403,                0.89628,                0.92529,                 0.6556,                  1.246,                0.86936,                 1.2611,              4.367e-05,              4.367e-05,              4.367e-05
                     61,                 1.0566,                 1.0493,                 1.1678,                0.85968,                0.90535,                0.92542,                0.65241,                 1.2524,                0.85862,                 1.2678,              4.263e-05,              4.263e-05,              4.263e-05
                     62,                 1.0554,                 1.0553,                 1.1715,                 0.9001,                0.88405,                 0.9258,                0.65243,                 1.2416,                0.84917,                 1.2642,             4.1591e-05,             4.1591e-05,             4.1591e-05
                     63,                 1.0577,                 1.0532,                 1.1686,                0.89139,                0.88287,                 0.9281,                0.65488,                 1.2358,                0.83854,                 1.2566,             4.0551e-05,             4.0551e-05,             4.0551e-05
                     64,                 1.0484,                 1.0301,                 1.1588,                0.87463,                0.89911,                0.92709,                0.65184,                  1.239,                0.84469,                 1.2609,             3.9512e-05,             3.9512e-05,             3.9512e-05
                     65,                 1.0537,                 1.0395,                 1.1643,                0.86676,                0.90324,                 0.9335,                0.65035,                 1.2642,                0.84527,                 1.2722,             3.8472e-05,             3.8472e-05,             3.8472e-05
                     66,                 1.0482,                 1.0197,                   1.16,                0.88588,                 0.8744,                0.93004,                0.65658,                 1.2482,                 0.8325,                 1.2623,             3.7432e-05,             3.7432e-05,             3.7432e-05
                     67,                 1.0431,                 1.0129,                 1.1546,                0.87772,                 0.9008,                0.92794,                0.65393,                 1.2491,                0.82729,                 1.2575,             3.6393e-05,             3.6393e-05,             3.6393e-05
                     68,                 1.0447,                 1.0214,                 1.1635,                0.89927,                0.87906,                0.93419,                 0.6568,                 1.2492,                0.82909,                  1.262,             3.5353e-05,             3.5353e-05,             3.5353e-05
                     69,                 1.0408,                 1.0167,                 1.1599,                0.87862,                0.90043,                0.93335,                0.65818,                 1.2452,                0.82914,                 1.2624,             3.4314e-05,             3.4314e-05,             3.4314e-05
                     70,                 1.0408,                 1.0184,                 1.1569,                0.89752,                0.89259,                0.93379,                0.65586,                 1.2424,                0.82903,                 1.2563,             3.3275e-05,             3.3275e-05,             3.3275e-05
                     71,                 1.0341,                 1.0064,                 1.1495,                0.91088,                0.88214,                0.93194,                0.65385,                 1.2436,                0.82387,                 1.2601,             3.2235e-05,             3.2235e-05,             3.2235e-05
                     72,                 1.0329,                 1.0011,                 1.1534,                0.90765,                0.89062,                0.92847,                0.65319,                 1.2467,                0.82363,                 1.2609,             3.1196e-05,             3.1196e-05,             3.1196e-05
                     73,                 1.0302,                0.99894,                 1.1472,                0.90328,                0.89082,                0.92834,                0.65658,                 1.2397,                0.81795,                 1.2589,             3.0156e-05,             3.0156e-05,             3.0156e-05
                     74,                 1.0315,                 1.0119,                 1.1474,                 0.9008,                 0.8925,                0.93067,                0.66033,                 1.2443,                0.81702,                 1.2574,             2.9117e-05,             2.9117e-05,             2.9117e-05
                     75,                   1.03,                 1.0043,                 1.1506,                0.88215,                0.89975,                0.93013,                0.66113,                 1.2411,                0.81297,                 1.2592,             2.8077e-05,             2.8077e-05,             2.8077e-05
                     76,                 1.0238,                  1.001,                  1.155,                0.90459,                0.88346,                 0.9278,                0.65452,                 1.2492,                0.81172,                 1.2596,             2.7038e-05,             2.7038e-05,             2.7038e-05
                     77,                 1.0271,                0.98305,                 1.1461,                0.87282,                0.89641,                0.92781,                0.65415,                 1.2458,                0.81693,                 1.2622,             2.5998e-05,             2.5998e-05,             2.5998e-05
                     78,                 1.0328,                0.99162,                 1.1555,                0.89735,                0.87971,                 0.9292,                0.65121,                  1.253,                0.81325,                 1.2636,             2.4959e-05,             2.4959e-05,             2.4959e-05
                     79,                 1.0188,                0.97941,                 1.1494,                0.89961,                0.89366,                 0.9302,                0.65425,                  1.257,                0.81056,                  1.266,             2.3919e-05,             2.3919e-05,             2.3919e-05
                     80,                  1.015,                0.98099,                 1.1403,                0.92346,                0.87715,                 0.9306,                0.65422,                 1.2463,                0.80478,                 1.2593,              2.288e-05,              2.288e-05,              2.288e-05
                     81,                 1.0133,                0.98647,                 1.1447,                0.91544,                0.87505,                 0.9301,                0.65545,                 1.2449,                0.80656,                 1.2571,              2.184e-05,              2.184e-05,              2.184e-05
                     82,                 1.0148,                0.97309,                 1.1465,                0.91913,                0.87785,                0.92901,                0.65687,                  1.243,                0.80692,                 1.2612,               2.08e-05,               2.08e-05,               2.08e-05
                     83,                 1.0159,                0.98433,                 1.1495,                0.91935,                0.87993,                0.92853,                0.65486,                 1.2422,                0.80305,                 1.2609,             1.9761e-05,             1.9761e-05,             1.9761e-05
                     84,                 1.0118,                0.97239,                 1.1401,                0.92127,                0.87039,                0.92945,                0.64958,                 1.2517,                0.80257,                 1.2658,             1.8722e-05,             1.8722e-05,             1.8722e-05
                     85,                 1.0173,                0.96445,                 1.1414,                0.91948,                0.87926,                0.93036,                0.65397,                 1.2411,                0.79643,                 1.2599,             1.7682e-05,             1.7682e-05,             1.7682e-05
                     86,                0.99893,                0.96363,                  1.138,                0.92163,                 0.8776,                 0.9302,                0.65588,                 1.2438,                0.79609,                 1.2631,             1.6643e-05,             1.6643e-05,             1.6643e-05
                     87,                 1.0154,                0.97433,                 1.1463,                0.92457,                 0.8751,                0.93038,                0.65219,                 1.2429,                0.79939,                 1.2635,             1.5603e-05,             1.5603e-05,             1.5603e-05
                     88,                 1.0012,                0.95937,                  1.135,                0.92434,                0.88374,                0.92978,                0.65449,                 1.2405,                0.79537,                 1.2597,             1.4564e-05,             1.4564e-05,             1.4564e-05
                     89,                 1.0002,                0.96178,                 1.1378,                 0.9281,                0.87995,                0.93047,                0.65525,                 1.2482,                0.79245,                 1.2666,             1.3524e-05,             1.3524e-05,             1.3524e-05
                     90,                  1.004,                 0.9605,                 1.1363,                0.92585,                0.87661,                0.92929,                0.65561,                 1.2481,                0.79381,                 1.2637,             1.2484e-05,             1.2484e-05,             1.2484e-05
                     91,                0.90488,                0.72234,                   1.11,                0.90596,                0.89728,                0.93586,                0.66101,                 1.2491,                0.80714,                 1.2696,             1.1445e-05,             1.1445e-05,             1.1445e-05
                     92,                0.90041,                0.71469,                 1.1118,                0.86834,                0.92734,                0.93593,                0.65921,                 1.2496,                0.80495,                 1.2679,             1.0405e-05,             1.0405e-05,             1.0405e-05
                     93,                0.89052,                0.70577,                 1.1027,                0.88523,                0.90666,                0.93573,                0.66122,                 1.2495,                0.80016,                 1.2659,              9.366e-06,              9.366e-06,              9.366e-06
                     94,                 0.8863,                0.69293,                 1.1045,                0.88965,                0.90502,                0.93733,                0.66069,                 1.2539,                0.79764,                 1.2673,             8.3265e-06,             8.3265e-06,             8.3265e-06
                     95,                  0.886,                0.69718,                 1.1036,                0.92391,                0.88084,                0.93594,                0.65809,                 1.2537,                0.79857,                 1.2676,              7.287e-06,              7.287e-06,              7.287e-06
                     96,                0.88278,                0.69739,                 1.1056,                0.92425,                0.87982,                0.93691,                0.66066,                 1.2497,                0.79543,                 1.2645,             6.2475e-06,             6.2475e-06,             6.2475e-06
                     97,                0.87208,                0.69237,                 1.0995,                0.93252,                0.87368,                0.93764,                0.66016,                 1.2484,                0.79333,                 1.2654,              5.208e-06,              5.208e-06,              5.208e-06
                     98,                0.86815,                 0.6866,                 1.0936,                0.93256,                0.87261,                0.93704,                0.65895,                 1.2484,                 0.7923,                 1.2657,             4.1685e-06,             4.1685e-06,             4.1685e-06
                     99,                0.86956,                 0.6834,                 1.0967,                0.92468,                0.88113,                0.93562,                0.65882,                 1.2502,                0.79241,                 1.2673,              3.129e-06,              3.129e-06,              3.129e-06
                    100,                0.87101,                0.68458,                 1.0981,                0.93076,                0.87563,                0.93717,                0.65771,                 1.2498,                0.79337,                 1.2665,             2.0895e-06,             2.0895e-06,             2.0895e-06
