Horodateur,Quels sont les principaux défis que vous rencontrez pour retrouver les informations sur les verres gravés ? ,  Combien de temps passez-vous en moyenne à identifier un verre gravé ?,  Utilisez-vous des outils pour faciliter l’identification des gravures ?,  Seriez-vous intéressé par une solution numérique qui permettrait d’accélérer ce processus ?,  Dans quelles situations aimeriez-vous avoir un outil automatisé pour vous aider dans la gestion des verres gravés ?  
02/10/2024 18:00:02,"Certains fabricant les font face avant et d'autre face arriere, ca modifie la precision en pointant sur les fortes correction",Moins de 5 minutes,Non,Peut-être,Forte correction surtout myopique qui rends la recherche difficile
02/10/2024 18:01:46,Manque de clarté dans les gravures,5 à 10 minutes,guide des gravures,Peut-être,quand les gravures sont difficiles à voir à l'oeil nu
02/10/2024 18:02:52,"Recherche manuelle longue, Beaucoup de gravures différentes selon le type de verre, la marque... ",5 à 10 minutes,Le guide des gravures de Bien vu,"Oui, beaucoup",Identifier plus facilement des verres de marques que l'on connaît moins ou peu
02/10/2024 18:06:22,Recherche manuelle longue,Moins de 5 minutes,Guide des gravures,"Oui, beaucoup",Lors d'une vente avec un nouveau client
02/10/2024 18:12:10,"Manque de clarté dans les gravures, Recherche manuelle longue",Moins de 5 minutes,Kifekoi,"Non, pas intéressé",Pas besoin 
02/10/2024 18:22:28,"Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,Sur internet kifekoi,"Oui, beaucoup",Pour les non clients qui viennent faire les lunettes chez moi pour savoir ce qu ils avaient avant. 
02/10/2024 18:29:31,"Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,gravure france,"Oui, beaucoup",lors d’une recherche de verre pour gamme qualité et traitement 
02/10/2024 18:30:00,Recherche manuelle longue,Moins de 5 minutes,Lampe,Peut-être,Apprentissage
02/10/2024 18:38:04,Recherche manuelle longue,Moins de 5 minutes,Loupe mire Essilor,Peut-être,Analyse des verres vendus par la concurrence: quid des marques distributeur ??
02/10/2024 18:38:27,Difficulté à retrouver les informations précises,5 à 10 minutes,Le soleil ,"Oui, beaucoup","Eh bien lorsque le client change de verres progressifs.
"
02/10/2024 18:39:50,Manque de clarté dans les gravures,5 à 10 minutes,Les néons du magasin ,"Oui, beaucoup",Pour des verres provenant de l'étranger 
02/10/2024 18:40:55,"Manque de clarté dans les gravures, manque une ""encyclopedie"" vraiment complète des gravures ",Plus de 10 minutes,internet,Peut-être,a chaque fois que j'ai un nouveau client avec des verres inconnus
02/10/2024 18:53:14,Recherche manuelle longue,Plus de 10 minutes,Loupe lumineuse,Peut-être,Historique des équipements du nouveau client
02/10/2024 18:57:49,Difficulté à retrouver les informations précises,Moins de 5 minutes,Non,Peut-être,Identifier un verre client et faire les vérifications des équipements 
02/10/2024 19:00:15,Difficulté à retrouver les informations précises,5 à 10 minutes,Site  France optique ,"Oui, beaucoup",Analyse du type de verre et sa correspondance en fonction des verriers ( niveau de géométrie)
02/10/2024 19:08:42,Recherche manuelle longue,5 à 10 minutes,Manuel de gravures ,"Oui, beaucoup",Si on ne trouve pas la gravure dans un manuel 
02/10/2024 19:11:45,"Manque de clarté dans les gravures, Recherche manuelle longue",5 à 10 minutes,Liste des gravures ,"Oui, beaucoup",Nouveau client -> connaître le verre qu’il porte 
02/10/2024 19:19:48,Manque de clarté dans les gravures,Moins de 5 minutes,Non,"Non, pas intéressé",Oui
02/10/2024 19:23:01,Difficulté à retrouver les informations précises,5 à 10 minutes,Des bons yeux pour voir les gravures et de la patience pour chercher dans les catalogues ,"Non, pas intéressé",.
02/10/2024 19:25:20,Recherche manuelle longue,5 à 10 minutes,France optique ,"Oui, beaucoup",Lors d’une vente à un nouveau client pour savoir quel type de verre il porte
02/10/2024 19:25:59,"Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,Non.,"Oui, beaucoup",Pour un nouveau client afin de lui proposer un verre équivalent 
02/10/2024 19:29:36,Verres âbimés rendant l'identification des gravures trés difficile ,Moins de 5 minutes,Oui loupe eclairante et guide des gravures bien vu,Peut-être,Clients exterieurs
02/10/2024 19:29:36,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",5 à 10 minutes,Non,Peut-être,Quand je ne reconnais pas les gravures 
02/10/2024 19:43:56,Difficulté à retrouver les informations précises,5 à 10 minutes,Un guide de gravures papier,"Oui, beaucoup",Lors de la vente pour identifier le verre porté et proposer l’équivalent ou mieux 
02/10/2024 19:50:05,Difficulté à retrouver les informations précises,Moins de 5 minutes,Guide des gravures,"Oui, beaucoup",Quand on a pas d’historique 
02/10/2024 19:51:28,Recherche manuelle longue,Moins de 5 minutes,Non ,"Oui, beaucoup",Pour les gravure que je ne connais pas 
02/10/2024 19:55:04,"Recherche manuelle longue, Difficulté à retrouver les informations précises","Moins de 5 minutes, 5 à 10 minutes",France optique,"Oui, beaucoup",Recherche au global avec un outil ou l’on pourrait dessiner la gravure et qui reconnaîtrait le verre directement 
02/10/2024 19:55:17,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,"Guide de gravure, kifekoi","Oui, beaucoup",Recherche de progressif exterieur
02/10/2024 19:56:50,Recherche manuelle longue,Moins de 5 minutes,Guide des gravures ,"Oui, beaucoup",Lorsque les verres viennent d’un verrier peu connu 
02/10/2024 19:59:30,Difficulté à retrouver les informations précises,Moins de 5 minutes,Non,"Oui, beaucoup",Vente d’un progressif pour un nouveau client 
02/10/2024 19:59:43,Manque de clarté dans les gravures,Moins de 5 minutes,Le guide des gravures en ligne,Peut-être,Quand on ne connait pas le client et ses verres
02/10/2024 20:13:48,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises, Difficultés à voir les gravures ",5 à 10 minutes,Le guide des gravure,"Oui, beaucoup",Nouveaux clients pour un devis notamment 
02/10/2024 20:23:48,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",5 à 10 minutes,Non,Peut-être,Connaître le type de verres d’un nouveau client.
02/10/2024 20:25:34,Recherche manuelle longue,5 à 10 minutes,France optique ,Peut-être,Quand le client ne connaît pas la qualité de son verre et qu’il se retrouve perdu parmi les 2-3 devis présentés avec différents verres au point de ne pas valider la vente immédiatement 
02/10/2024 20:26:51,Manque de clarté dans les gravures,5 à 10 minutes,Bien vu ,"Oui, beaucoup",Pour un personne n’ayant pas de dossier client chez nous 
02/10/2024 20:36:07,Difficulté à retrouver les informations précises,Moins de 5 minutes,Guide des gravure papier ou en ligne,"Oui, beaucoup",?
02/10/2024 20:39:00,Difficulté à retrouver les informations précises,Moins de 5 minutes,Non,Peut-être,Verres très rayés et abîmés 
02/10/2024 20:41:14,Difficulté à retrouver les informations précises,5 à 10 minutes,Qui fait quoi,"Oui, beaucoup","Pour connaître la génération du verre , être sure de ne pas se planter "
02/10/2024 20:44:12,Recherche manuelle longue,5 à 10 minutes,Guide des gravures,"Oui, beaucoup, Peut-être",Lorsqu'il s'agit d'une ancienne géométrie plus au catalogue fournisseur 
02/10/2024 20:44:29,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,france gravure,"Oui, beaucoup",plus rapide
02/10/2024 20:44:33,Manque de clarté dans les gravures,5 à 10 minutes,Loupe,"Oui, beaucoup",Un nouveau client
02/10/2024 20:46:41,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Une lumière et le france optique,"Oui, beaucoup","Pas assez d'infos sur cet outil pour répondre, en fonction de sa complexité on ne l'utilisera pas de la même façon ni dans les mêmes conditions "
02/10/2024 20:48:38,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Kifekoi,"Oui, beaucoup",Pouvoir proposer à minimum une gamme équivalente à nos clients
02/10/2024 20:55:01,Difficulté à retrouver les informations précises,Moins de 5 minutes,Tableau des gravures,"Oui, beaucoup",Nouveau client 
02/10/2024 20:59:58,Difficulté à retrouver les informations précises,Plus de 10 minutes,Gravures du kifekoi ou j’appelle directement le verrier ,Peut-être,Cela peut être utile pour savoir la gamme de verre que le client a
02/10/2024 21:04:20,Difficulté à retrouver les informations précises,Moins de 5 minutes,Loupe,"Oui, beaucoup",Étude des besoins nouveau client 
02/10/2024 21:06:40,Retrouver la gravure dans le guide des gravure ,Moins de 5 minutes,Non,Peut-être,"Pour savoir ce que les nouveaux clients portent, et savoir à quelle qualité appartient leur verre ( prog standard, milieu de gamme ou haut de gamme)"
02/10/2024 21:16:26,Recherche manuelle longue,5 à 10 minutes,Un livre des gravures ,"Oui, beaucoup",Avec client lors de vente 
02/10/2024 21:41:59,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Guide des gravures papier,"Oui, beaucoup",Lors des ventes à des clients (première fois au mag) qui veulent un équivalent de ce qu’ils portent mais qu’on ne trouve pas dans le guide des gravures + pour verres des centrales 
02/10/2024 22:08:17,Manque de clarté dans les gravures,5 à 10 minutes,Lampe et loupe ,"Oui, beaucoup",Pour mieux comprendre la demande du client 
02/10/2024 22:10:13,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,France gravures ,"Oui, beaucoup",Déterminer le verre d’un porteur avec precision
02/10/2024 22:19:14,Difficulté à retrouver les informations précises,Moins de 5 minutes,Lampe,"Non, pas intéressé","Lors des ventes de nouveaux clients, afin d’identifier précisément et rapidement les verres portés "
02/10/2024 22:24:29,Recherche manuelle longue,Moins de 5 minutes,non,Peut-être,non
02/10/2024 22:32:11,"Manque de clarté dans les gravures, Recherche manuelle longue",5 à 10 minutes,"Loupe, guide des gravures ","Oui, beaucoup","Verres de grandes enseignes, nouveau client "
02/10/2024 22:41:45,Recherche manuelle longue,Moins de 5 minutes,Lumière verte et loupe,"Non, pas intéressé",Pas besoin
02/10/2024 22:42:04,Difficulté à retrouver les informations précises,Moins de 5 minutes,Loupe éclairante + lexique des gravures,"Oui, beaucoup",Un logiciel qui lit et interprète les gravures 
02/10/2024 22:50:49,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",Moins de 5 minutes,Non,"Oui, beaucoup","En vente, pour connaître le type de verres portés par un nouveau client "
02/10/2024 22:57:49,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Ki fait koi,"Oui, beaucoup",Quand on a un nouveau client pour savoir quel type de verre il avait s’il n’a pas sa carte de verre sur lui 
02/10/2024 23:03:41,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",Moins de 5 minutes,Guide des gravure ,"Oui, beaucoup","Pour tous les verres , un fichier central serait top accessible depuis la table de vente. "
02/10/2024 23:16:30,Difficulté à retrouver les informations précises,5 à 10 minutes,Oui,"Oui, beaucoup",Je ne dirais pas que l'on a besoin que ça soit automatisé mais surtout d'avoir besoin la liste des gravures pour tout les types de verre progressif sans exception même les verres d'enseigne 
02/10/2024 23:23:06,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,Guide des gravures du kifekoi,"Oui, beaucoup","Nouveau client qui souhaite la même qualité de verre mais n'a aucun document 
"
02/10/2024 23:27:15,Difficulté à retrouver les informations précises,Moins de 5 minutes,Lampe lumière verte ,Peut-être,Identification de verres réalisé chez des verriers que nous ne travaillons pas 
02/10/2024 23:30:07,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Néon,"Non, pas intéressé",Nouveau client
02/10/2024 23:47:11,"Manque de clarté dans les gravures, Recherche manuelle longue","Moins de 5 minutes, 5 à 10 minutes",Guide des gravures ,"Oui, beaucoup",Connaitre les technologies de verres de chèques verriers . Connaître les verres des franchises 
03/10/2024 00:25:02,Manque de clarté dans les gravures,Moins de 5 minutes,France optique ,"Oui, beaucoup",Nouveau client pour connaître son ancien équipement 
03/10/2024 02:42:34,Recherche manuelle longue,5 à 10 minutes,Guide des gravures,Peut-être,"Verres des chaînes (Afflelou, krys etc)"
03/10/2024 04:03:55,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,Non,"Oui, beaucoup",Lors de la vente pour connaître les anciens verres d'un client ne venant pas du magasin
03/10/2024 06:37:14,"Manque de clarté dans les gravures, Recherche manuelle longue",Moins de 5 minutes,Non,Peut-être,Devant un potentiel client
03/10/2024 07:28:17,"Manque de clarté dans les gravures, Recherche manuelle longue",5 à 10 minutes,Lumière artificielle + catalogue ,"Oui, beaucoup",Devis nouveau client 
03/10/2024 07:35:55,Recherche manuelle longue,Moins de 5 minutes,Guide des gravures,"Oui, beaucoup",Lors du devis 
03/10/2024 08:01:52,Recherche manuelle longue,5 à 10 minutes,Non,Peut-être,Verif centrage; reconnaissance verres
03/10/2024 08:02:50,Manque de clarté dans les gravures,Moins de 5 minutes,Guide des gravures pour les verres que je ne connais pas,"Oui, beaucoup",Contrôle de verres porteur sur des nouveaux clients
03/10/2024 08:10:52,Manque de clarté dans les gravures,5 à 10 minutes,Non,"Oui, beaucoup",.
03/10/2024 08:13:36,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,Non,"Oui, beaucoup",Verres sous enseigne
03/10/2024 08:20:21,Recherche manuelle longue,5 à 10 minutes,Catalogue de gravures,"Oui, beaucoup",Identification d’une gravure venant d’un verrier avec lequel je ne travaille pas
03/10/2024 08:26:59,Recherche manuelle longue,Moins de 5 minutes,Guides des gravures et/ou ami qui bosse avec le verrier,"Oui, beaucoup",Devant un client très embêtant 
03/10/2024 08:28:36,Pas de difficulté particulière ,Moins de 5 minutes,Non,"Non, pas intéressé",Franchement je ne vois pas l’intérêt.
03/10/2024 08:44:55,"Manque de clarté dans les gravures, Recherche manuelle longue, Difficulté à retrouver les informations précises",5 à 10 minutes,Non ,"Oui, beaucoup","Lors de la visite d’un premier client, un numéro unique que l’on rentrerait dans un logiciel permettrait de faire ressortir le nom du verre, amaincissement, etc.."
03/10/2024 08:48:05,Difficulté à retrouver les informations précises,Moins de 5 minutes,Guide des gravures,"Oui, beaucoup",Identification verres progressifs 
03/10/2024 09:02:22,Recherche manuelle longue,Moins de 5 minutes,Non,"Oui, beaucoup",retrouver le type de verres d'un nouveau client 
03/10/2024 09:16:53,"Recherche manuelle longue, Difficulté à retrouver les informations précises",Moins de 5 minutes,"Guide de gravure sur internet , et bienvenue ","Oui, beaucoup",Pas spécialement mais une base de données claire serait un plus 
03/10/2024 09:23:38,"Manque de clarté dans les gravures, Recherche manuelle longue",Moins de 5 minutes,Oui,"Oui, beaucoup",Lorque c'est de nouveaux clients et que l'on cherche la catégorie du verre
03/10/2024 09:29:59,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",5 à 10 minutes,Une loupe pour les trouver et le kifékoi ou le site France Optique pour les identifier ,Peut-être,"Pour identifier de vieux verres, des verres de distributeurs, des verres très abîmés ou pour confirmer l’équivalence avec un autre fournisseur "
03/10/2024 09:49:48,"Manque de clarté dans les gravures, Difficulté à retrouver les informations précises",Moins de 5 minutes,Guide des gravures ,"Oui, beaucoup",Pour identifier le verre facilement puis proposer un produit équivalent en terme de confort visuel chez mon fournisseur 
03/10/2024 10:21:12,Recherche manuelle longue,5 à 10 minutes,Non,Peut-être,A titre comparatif 
03/10/2024 10:34:18,Difficulté à retrouver les informations précises,Moins de 5 minutes,Guide des gravures (bien vu),"Oui, beaucoup",Lors de l’identification des verres de nouveaux clients 
03/10/2024 11:17:19,Recherche manuelle longue,5 à 10 minutes,Je plisse les yeux :),Peut-être,Comparaison de géométrie 
03/10/2024 11:22:04,Difficulté à retrouver les informations précises,5 à 10 minutes,Internet ,"Oui, beaucoup","Au delà de la recherche des gravures, un outil comparatif des différentes géométries, afin de mieux connaître/comprendre les équivalences entre verriers."